MonitorDistance=128.7cm
MonitorWidth=42.8cm
PixelWidth=1920.0
PixelHeight=1080.0
RefreshRate=60.0
FrameDuration=0.016666666666666666
3.7553 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
9.5045 	INFO 	Loaded monitor calibration from ['2023_03_19 22:45']
9.5299 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1512, 982]. Using actual size
10.6054 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f94d87bc970>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f94d87bc880>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f947815c0a0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([3024, 1964]), stencilBits=8, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.6055 	EXP 	window1: backgroundImage = None
10.6055 	EXP 	window1: backgroundFit = 'cover'
10.7011 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.7011 	EXP 	window1: recordFrameIntervals = False
10.8586 	EXP 	window1: recordFrameIntervals = True
11.1234 	EXP 	Screen (0) actual frame rate measured at 59.73Hz
11.1234 	EXP 	window1: recordFrameIntervals = False
0.0072 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10. ,  0.9]), texRes=128, units='deg', win=Window(...))
